/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- forward : -9.62
 -- right : -0.38
 -- None : 1.49
 -- left : -10.17

('forward', 'green', 'left', 'None', 'None')
 -- forward : 1.94
 -- right : 1.12
 -- None : -4.37
 -- left : 1.00

('left', 'green', 'None', 'right', 'left')
 -- forward : 0.68
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'left')
 -- forward : 1.43
 -- right : -0.12
 -- None : -5.16
 -- left : 0.00

('right', 'green', 'right', 'right', 'None')
 -- forward : -0.08
 -- right : 0.00
 -- None : -3.94
 -- left : 1.62

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.09
 -- left : 0.51

('right', 'green', 'left', 'None', 'None')
 -- forward : 0.26
 -- right : 2.11
 -- None : -4.49
 -- left : 1.18

('forward', 'green', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.97
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.70
 -- left : -17.94

('right', 'green', 'forward', 'None', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', 'green', 'forward', 'None', 'None')
 -- forward : -0.12
 -- right : 0.87
 -- None : -5.05
 -- left : 1.95

('left', 'green', 'None', 'left', 'forward')
 -- forward : -0.14
 -- right : 0.07
 -- None : -4.05
 -- left : -18.83

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.56

('right', 'red', 'forward', 'left', 'right')
 -- forward : -31.11
 -- right : 0.00
 -- None : 0.00
 -- left : -34.24

('left', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : -16.56
 -- None : 0.00
 -- left : -29.42

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.82
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'None', 'right', 'None')
 -- forward : 0.35
 -- right : 0.00
 -- None : -4.55
 -- left : -0.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'None')
 -- forward : -9.78
 -- right : 1.76
 -- None : -0.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.55
 -- None : -5.38
 -- left : 0.00

('right', 'red', 'forward', 'None', 'right')
 -- forward : -33.21
 -- right : 0.00
 -- None : 0.15
 -- left : -38.81

('right', 'red', 'None', 'None', 'left')
 -- forward : -9.28
 -- right : 2.43
 -- None : 0.82
 -- left : -9.39

