/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- forward : -10.07
 -- right : 0.09
 -- None : 2.78
 -- left : -10.30

('forward', 'red', 'forward', 'None', 'forward')
 -- forward : -37.33
 -- right : 0.00
 -- None : 1.41
 -- left : -39.00

('forward', 'red', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : -20.18
 -- None : 1.48
 -- left : -40.54

('forward', 'green', 'left', 'None', 'None')
 -- forward : 1.17
 -- right : 0.29
 -- None : -5.12
 -- left : 0.42

('right', 'green', 'forward', 'right', 'None')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : 0.83
 -- None : -5.32
 -- left : 0.39

('left', 'red', 'right', 'right', 'None')
 -- forward : -10.67
 -- right : 0.02
 -- None : 0.00
 -- left : -10.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.98
 -- left : -20.12

('forward', 'green', 'forward', 'right', 'None')
 -- forward : 1.76
 -- right : 0.00
 -- None : -5.54
 -- left : 0.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : -5.15
 -- left : 0.00

('forward', 'green', 'left', 'None', 'right')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('left', 'green', 'None', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 1.74

('left', 'green', 'None', 'None', 'forward')
 -- forward : -0.31
 -- right : -0.14
 -- None : -4.60
 -- left : -20.77

('left', 'green', 'left', 'None', 'None')
 -- forward : -0.33
 -- right : -0.23
 -- None : -4.55
 -- left : 1.42

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -17.17
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'left')
 -- forward : -39.33
 -- right : -16.21
 -- None : 1.04
 -- left : -40.67

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.25
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'None')
 -- forward : 2.46
 -- right : 0.42
 -- None : -4.49
 -- left : 0.47

('left', 'green', 'forward', 'None', 'left')
 -- forward : -0.43
 -- right : 1.03
 -- None : -5.29
 -- left : 1.18

('right', 'green', 'left', 'left', 'None')
 -- forward : 1.62
 -- right : 0.00
 -- None : -5.74
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'None')
 -- forward : -36.57
 -- right : 0.39
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.35
 -- left : -8.47

('left', 'red', 'right', 'left', 'None')
 -- forward : -8.48
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None', 'forward')
 -- forward : -0.10
 -- right : 0.54
 -- None : -4.84
 -- left : 0.00

('forward', 'red', 'left', 'None', 'None')
 -- forward : -10.15
 -- right : 1.03
 -- None : 1.39
 -- left : -10.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('right', 'green', 'forward', 'None', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -5.10
 -- left : 0.00

('right', 'red', 'left', 'None', 'right')
 -- forward : -8.14
 -- right : 1.92
 -- None : 0.00
 -- left : -38.87

('left', 'green', 'left', 'None', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.68
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -4.41
 -- left : 0.00

('right', 'green', 'left', 'None', 'None')
 -- forward : -0.25
 -- right : 1.43
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'None', 'left', 'left')
 -- forward : 0.99
 -- right : 0.71
 -- None : -4.96
 -- left : 0.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.66
 -- left : -17.33

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'None')
 -- forward : -8.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'right', 'left')
 -- forward : -7.57
 -- right : 2.46
 -- None : -0.15
 -- left : 0.00

('forward', 'green', 'None', 'right', 'forward')
 -- forward : 0.69
 -- right : 1.45
 -- None : -5.35
 -- left : -19.37

('forward', 'red', 'None', 'forward', 'forward')
 -- forward : -33.39
 -- right : 1.30
 -- None : 0.00
 -- left : -36.28

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -36.67

('forward', 'green', 'forward', 'None', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.65
 -- left : -18.41

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.53

('right', 'green', 'forward', 'None', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'right', 'forward')
 -- forward : -10.61
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'forward', 'None', 'None')
 -- forward : 1.16
 -- right : 0.28
 -- None : -5.45
 -- left : 2.75

('left', 'green', 'None', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.63
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.52
 -- right : 0.00
 -- None : 1.93
 -- left : -9.83

('forward', 'green', 'forward', 'None', 'None')
 -- forward : 1.29
 -- right : 0.54
 -- None : -4.63
 -- left : 0.67

('left', 'red', 'left', 'None', 'left')
 -- forward : -10.52
 -- right : 1.31
 -- None : 1.34
 -- left : -10.36

('left', 'green', 'right', 'left', 'None')
 -- forward : 1.83
 -- right : 0.00
 -- None : -3.96
 -- left : 1.39

('left', 'green', 'None', 'None', 'left')
 -- forward : 0.50
 -- right : 0.97
 -- None : -4.44
 -- left : 1.37

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'None')
 -- forward : 0.49
 -- right : 0.29
 -- None : -4.65
 -- left : 0.87

('left', 'red', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -5.29
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.88

('right', 'green', 'left', 'None', 'left')
 -- forward : -0.32
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.16
 -- right : -19.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.84

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None', 'left')
 -- forward : -10.20
 -- right : 0.07
 -- None : 2.14
 -- left : -9.43

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.56
 -- None : 1.43
 -- left : -39.57

('right', 'green', 'None', 'right', 'None')
 -- forward : 0.00
 -- right : 1.76
 -- None : -4.43
 -- left : 0.00

('right', 'red', 'None', 'None', 'None')
 -- forward : -10.24
 -- right : 1.95
 -- None : -0.13
 -- left : -9.44

('forward', 'green', 'left', 'None', 'left')
 -- forward : 1.81
 -- right : -0.02
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'left')
 -- forward : 0.51
 -- right : 2.59
 -- None : -4.90
 -- left : 0.43

('right', 'red', 'forward', 'forward', 'None')
 -- forward : -39.69
 -- right : -20.40
 -- None : 0.42
 -- left : -40.12

('forward', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.55
 -- None : -5.41
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'None')
 -- forward : 0.40
 -- right : 0.59
 -- None : -5.27
 -- left : 0.76

('forward', 'red', 'forward', 'None', 'None')
 -- forward : -36.00
 -- right : -20.04
 -- None : 2.13
 -- left : -39.89

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'right')
 -- forward : 1.75
 -- right : 1.50
 -- None : -4.06
 -- left : -19.31

('right', 'red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -38.25

('forward', 'green', 'forward', 'None', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -19.08

('right', 'green', 'None', 'forward', 'None')
 -- forward : -0.70
 -- right : 1.72
 -- None : -4.46
 -- left : 0.37

('right', 'red', 'forward', 'None', 'right')
 -- forward : -39.51
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -10.50

('right', 'red', 'None', 'None', 'left')
 -- forward : -10.43
 -- right : 2.14
 -- None : 0.37
 -- left : -10.31

('left', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : -0.32
 -- None : -4.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -19.61
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'None', 'None', 'right')
 -- forward : 0.94
 -- right : 0.93
 -- None : -4.91
 -- left : -19.16

('left', 'red', 'forward', 'None', 'left')
 -- forward : -37.25
 -- right : -20.76
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'left')
 -- forward : 2.49
 -- right : 0.72
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
