/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- forward : 34.22
 -- right : -0.14
 -- None : -0.61
 -- left : -1.50

('forward', 'green', 'left', 'None', 'None')
 -- forward : -0.80
 -- right : -0.14
 -- None : 4.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'None')
 -- forward : -0.42
 -- right : 0.00
 -- None : 8.96
 -- left : 0.00

('right', 'red', 'forward', 'None', 'left')
 -- forward : 17.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'None')
 -- forward : 0.00
 -- right : -0.19
 -- None : -0.84
 -- left : 27.44

('forward', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'None', 'right')
 -- forward : -2.00
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('left', 'red', 'left', 'right', 'None')
 -- forward : 4.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -14.73

('right', 'red', 'None', 'forward', 'left')
 -- forward : 39.35
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.20
 -- left : 75.83

('forward', 'green', 'None', 'None', 'None')
 -- forward : -0.93
 -- right : -0.65
 -- None : 5041.02
 -- left : -0.68

('left', 'green', 'None', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('right', 'green', 'left', 'left', 'None')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('forward', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.54
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 6.01

('forward', 'red', 'left', 'None', 'None')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 8.35

('right', 'green', 'forward', 'None', 'left')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : -2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'None', 'None')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : -1.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.38
 -- left : -1.95

('forward', 'red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.18
 -- left : 0.00

('forward', 'green', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'None')
 -- forward : 0.92
 -- right : 0.00
